time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
processor-1  | 2025-05-26 19:44:07,958 - api.models - INFO - Verbinde mit MongoDB: mongodb://evalarm_admin:evalarm_secure_password_2024!@mongo:27017/evalarm_iot?authSource=admin, DB: evalarm_iot
processor-1  | 2025-05-26 20:01:34,458 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:01:34,458 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:01:34,458 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:01:34,458 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:01:34,458 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:01:34,458 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:01:34,458 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:01:34,458 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:01:34,459 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 20:01:34,459 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 20:01:34,459 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:01:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:01:34,461 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:01:34,463 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:01:34,463 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:01:34,463 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:01:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:01:34,470 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:01:34,473 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:01:34,474 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:01:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:01:38,548 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:01:38,549 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:01:38,549 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:01:38] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:01:38,551 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:01:38,551 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:01:38,551 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:01:38] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:01:44,207 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:01:44,207 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:01:44,207 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:01:44] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:02:08,605 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:02:08,605 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:02:08,605 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:02:08] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:02:08,607 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:02:08,607 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:02:08,608 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:02:08] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:02:14,236 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:02:14,236 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:02:14,236 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:02:14] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:02:34,451 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 20:02:34,451 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 20:02:34,451 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 20:02:34,451 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:02:34,451 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:02:34,451 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:02:34,451 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:02:34,451 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:02:34,452 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:02:34,452 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:02:34,452 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:02:34,452 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 20:02:34,452 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 20:02:34,452 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:02:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:02:34,454 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:02:34,454 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:02:34,454 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:02:34,454 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:02:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:02:34,461 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:02:34,465 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:02:34,465 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:02:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:02:38,685 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:02:38,685 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:02:38,686 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:02:38] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:02:38,688 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:02:38,688 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:02:38,688 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:02:38] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:02:44,272 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:02:44,273 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:02:44,273 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:02:44] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:03:08,744 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:03:08,744 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:03:08,744 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:03:08] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:03:08,746 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:03:08,746 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:03:08,746 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:03:08] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:03:14,305 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:03:14,305 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:03:14,305 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:03:14] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:03:34,455 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 20:03:34,455 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:03:34,456 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 20:03:34,456 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 20:03:34,456 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:03:34,457 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:03:34,457 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:03:34,457 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:03:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:03:34,457 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:03:34,458 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:03:34,458 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:03:34,459 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:03:34,460 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:03:34,460 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:03:34,460 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:03:34,462 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 20:03:34,462 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 20:03:34,463 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:03:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:03:34,468 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:03:34,471 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:03:34,471 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:03:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:03:38,807 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:03:38,807 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:03:38,807 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:03:38] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:03:38,809 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:03:38,809 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:03:38,809 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:03:38] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:03:44,338 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:03:44,338 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:03:44,338 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:03:44] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:04:08,882 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:04:08,882 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:04:08,882 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:04:08] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:04:08,884 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:04:08,884 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:04:08,885 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:04:08] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:04:14,370 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:04:14,370 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:04:14,370 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:04:14] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:04:34,457 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:04:34,458 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:04:34,458 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:04:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:04:34,460 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 20:04:34,460 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:04:34,461 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 20:04:34,461 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 20:04:34,461 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:04:34,461 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:04:34,462 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:04:34,462 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:04:34,462 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:04:34,462 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:04:34,462 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:04:34,463 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:04:34,464 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 20:04:34,464 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 20:04:34,464 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:04:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:04:34,476 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:04:34,479 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:04:34,479 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:04:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:04:38,956 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:04:38,956 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:04:38,957 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:04:38] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:04:38,959 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:04:38,959 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:04:38,959 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:04:38] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:04:44,410 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:04:44,410 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:04:44,410 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:04:44] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:05:09,028 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:05:09,029 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:05:09,029 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:05:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:05:09,031 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:05:09,031 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:05:09,031 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:05:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:05:14,451 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:05:14,451 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:05:14,452 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:05:14] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:05:34,466 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:05:34,468 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 20:05:34,469 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:05:34,469 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:05:34,469 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:05:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:05:34,469 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 20:05:34,470 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 20:05:34,470 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:05:34,471 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:05:34,471 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:05:34,471 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:05:34,472 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:05:34,472 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:05:34,472 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:05:34,472 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:05:34,473 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 20:05:34,474 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 20:05:34,474 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:05:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:05:34,480 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:05:34,482 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:05:34,482 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:05:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:05:39,089 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:05:39,090 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:05:39,090 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:05:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:05:39,092 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:05:39,092 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:05:39,092 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:05:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:05:44,491 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:05:44,492 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:05:44,492 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:05:44] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:06:09,148 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:06:09,148 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:06:09,149 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:06:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:06:09,151 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:06:09,151 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:06:09,151 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:06:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:06:14,529 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:06:14,529 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:06:14,530 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:06:14] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:06:34,451 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:06:34,452 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 20:06:34,452 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 20:06:34,452 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:06:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:06:34,454 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:06:34,455 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:06:34,455 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:06:34,456 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:06:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:06:34,460 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:06:34,462 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:06:34,463 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:06:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:06:39,195 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:06:39,195 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:06:39,195 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:06:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:06:39,197 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:06:39,197 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:06:39,197 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:06:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:06:44,571 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:06:44,571 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:06:44,571 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:06:44] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:07:09,254 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:07:09,254 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:07:09,254 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:07:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:07:09,256 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:07:09,256 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:07:09,256 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:07:09] "GET /api/v1/system/health HTTP/1.1" 200 -
